"independently published" "about the author" "contact"
"self-published author" "official website" "contact"
"self-published author" "contact@" "author website"
"indie author" "mailto:" "contact"
"kindle direct publishing" "author website" "amazon.com"
"ingramspark" "author website" "barnesandnoble.com"
"indie author" "author website" "contact"
"mystery" "independently published" "author website" "contact"
"mystery" "self-published author" "contact" "amazon.com"
"mystery" "self-published author" "barnesandnoble.com" "paperback"
"mystery" "self-published author" "contact@" "author website"
"mystery" "indie author" "mailto:" "contact"
"2023" "mystery" "kindle direct publishing" "author website"
"horror" "independently published" "author website" "contact"
"horror" "self-published author" "contact" "amazon.com"
"horror" "self-published author" "barnesandnoble.com" "paperback"
"horror" "self-published author" "contact@" "author website"
"horror" "indie author" "mailto:" "contact"
"2023" "horror" "kindle direct publishing" "author website"
"historical fiction" "independently published" "author website" "contact"
"historical fiction" "self-published author" "contact" "amazon.com"
"historical fiction" "self-published author" "barnesandnoble.com" "paperback"
"historical fiction" "self-published author" "contact@" "author website"
"historical fiction" "indie author" "mailto:" "contact"
"2023" "historical fiction" "kindle direct publishing" "author website"
"young adult" "independently published" "author website" "contact"
"young adult" "self-published author" "contact" "amazon.com"
"young adult" "self-published author" "barnesandnoble.com" "paperback"
"young adult" "self-published author" "contact@" "author website"
"young adult" "indie author" "mailto:" "contact"
"2023" "young adult" "kindle direct publishing" "author website"
