"independently published" "about the author" "contact"
"self-published author" "official website" "contact"
"self-published author" "contact@" "author website"
"indie author" "mailto:" "contact"
"kindle direct publishing" "author website" "amazon.com"
"ingramspark" "author website" "barnesandnoble.com"
"indie author" "author website" "contact"
"urban fantasy" "independently published" "author website" "contact"
"urban fantasy" "self-published author" "contact" "amazon.com"
"urban fantasy" "self-published author" "barnesandnoble.com" "paperback"
"urban fantasy" "self-published author" "contact@" "author website"
"urban fantasy" "indie author" "mailto:" "contact"
"2025" "urban fantasy" "kindle direct publishing" "author website"
"cozy mystery" "independently published" "author website" "contact"
"cozy mystery" "self-published author" "contact" "amazon.com"
"cozy mystery" "self-published author" "barnesandnoble.com" "paperback"
"cozy mystery" "self-published author" "contact@" "author website"
"cozy mystery" "indie author" "mailto:" "contact"
"2025" "cozy mystery" "kindle direct publishing" "author website"
"paranormal romance" "independently published" "author website" "contact"
"paranormal romance" "self-published author" "contact" "amazon.com"
"paranormal romance" "self-published author" "barnesandnoble.com" "paperback"
"paranormal romance" "self-published author" "contact@" "author website"
"paranormal romance" "indie author" "mailto:" "contact"
"2025" "paranormal romance" "kindle direct publishing" "author website"
"space opera" "independently published" "author website" "contact"
"space opera" "self-published author" "contact" "amazon.com"
"space opera" "self-published author" "barnesandnoble.com" "paperback"
"space opera" "self-published author" "contact@" "author website"
"space opera" "indie author" "mailto:" "contact"
"2025" "space opera" "kindle direct publishing" "author website"
